archive,member_path,official_role,retrieved_at,source_url
train_val_data.zip,CULS_CULS_plot_1_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,CULS_CULS_plot_3_annotated_val.ply,val,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot12_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot13_annotated_val.ply,val,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot14_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot16_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot20_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot21_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot22_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot23_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot24_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot25_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot26_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot28_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot2_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot31_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot33_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot38_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot39_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
train_val_data.zip,NIBIO2_NIBIO2_plot40_annotated_train.ply,train,2026-07-23,https://zenodo.org/records/16742708/preview/train_val_data.zip?include_deleted=0
