dataset_slug,method_slug,variant,run_id,training_mode,evaluation_protocol,matching_policy,evaluation_mask,evaluation_split,comparable_group,metric,estimate,ci_lower,ci_upper,confidence_level,bootstrap_iterations,bootstrap_seed,resampling_scheme,stratify_by,plot_count,site_count,quantile_method,result_status,ranking_eligible,selection_eligible,source_plot_metrics
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,mean_plot_f1,0.38310765715157086,0.30482494509569946,0.46186462787906357,0.95,10000,20260721,plot,,11,,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,median_plot_f1,0.3846153846153846,0.2592592592592592,0.4878048780487805,0.95,10000,20260721,plot,,11,,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,micro_precision,0.27105666156202146,0.21477377721961832,0.3393574297188755,0.95,10000,20260721,plot,,11,,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,micro_recall,0.5479876160990712,0.38107508209143726,0.7255656062539019,0.95,10000,20260721,plot,,11,,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,micro_f1,0.36270491803278687,0.295178253999605,0.4359872216693288,0.95,10000,20260721,plot,,11,,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,mean_plot_f1,0.38310765715157086,0.33856158347028936,0.4179765899754735,0.95,10000,20260721,site_stratified_plot,site,11,5,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,median_plot_f1,0.3846153846153846,0.3448275862068966,0.4247787610619469,0.95,10000,20260721,site_stratified_plot,site,11,5,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,micro_precision,0.27105666156202146,0.22692889561270801,0.30362537764350456,0.95,10000,20260721,site_stratified_plot,site,11,5,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,micro_recall,0.5479876160990712,0.495114006514658,0.5925925925925926,0.95,10000,20260721,site_stratified_plot,site,11,5,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,micro_f1,0.36270491803278687,0.31211498973305957,0.4,0.95,10000,20260721,site_stratified_plot,site,11,5,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
