dataset_slug,method_slug,variant,run_id,training_mode,evaluation_protocol,matching_policy,evaluation_mask,evaluation_split,comparable_group,site,plots,predicted_instances,reference_instances,true_positives,false_positives,false_negatives,mean_plot_f1,median_plot_f1,plot_f1_q1,plot_f1_q3,plot_f1_iqr,zero_f1_plot_count,zero_f1_plot_fraction,micro_precision,micro_recall,micro_f1,quantile_method,result_status,ranking_eligible,selection_eligible,source_plot_metrics
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,CULS,1,49,20,20,29,0,0.5797101449275363,0.5797101449275363,0.5797101449275363,0.5797101449275363,0.0,0,0.0,0.40816326530612246,1.0,0.5797101449275363,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,NIBIO,6,460,161,108,352,53,0.34632498065993217,0.3687782805429864,0.34685598377281945,0.40543219666931,0.058576212896490565,0,0.0,0.23478260869565218,0.6708074534161491,0.34782608695652173,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,RMIT,1,19,64,9,10,55,0.216867469879518,0.216867469879518,0.216867469879518,0.216867469879518,0.0,0,0.0,0.47368421052631576,0.140625,0.21686746987951808,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,SCION,2,52,43,26,26,17,0.5401987353206865,0.5401987353206865,0.5140018066847335,0.5663956639566395,0.05239385727190604,0,0.0,0.5,0.6046511627906976,0.5473684210526316,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,treex,unsupervised_parameterised,treex_for_instance_exact_path_subset,external_training_only,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,TUWIEN,1,73,35,14,59,21,0.2592592592592592,0.2592592592592592,0.2592592592592592,0.2592592592592592,0.0,0,0.0,0.1917808219178082,0.4,0.25925925925925924,linear,diagnostic,false,false,methods/treex/examples/treex_combined_dev_test_summary.csv
for-instance,segmentanytree,published_pretrained,segmentanytree_for-instance_published_pretrained_20260710_231601,published_pretrained,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,CULS,1,68,20,20,48,0,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.0,0,0.0,0.29411764705882354,1.0,0.45454545454545453,linear,diagnostic,false,false,methods/segmentanytree/examples/sat_completed_target_plot_results_20260711.csv
for-instance,segmentanytree,published_pretrained,segmentanytree_for-instance_published_pretrained_20260710_231601,published_pretrained,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,NIBIO,6,459,161,133,326,28,0.4262686942306885,0.4141037589313451,0.40607985480943737,0.4656725691208451,0.059592714311407724,0,0.0,0.289760348583878,0.8260869565217391,0.4290322580645161,linear,diagnostic,false,false,methods/segmentanytree/examples/sat_completed_target_plot_results_20260711.csv
for-instance,segmentanytree,published_pretrained,segmentanytree_for-instance_published_pretrained_20260710_231601,published_pretrained,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,RMIT,1,88,64,38,50,26,0.5,0.5,0.5,0.5,0.0,0,0.0,0.4318181818181818,0.59375,0.5,linear,diagnostic,false,false,methods/segmentanytree/examples/sat_completed_target_plot_results_20260711.csv
for-instance,segmentanytree,published_pretrained,segmentanytree_for-instance_published_pretrained_20260710_231601,published_pretrained,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,SCION,2,84,43,37,47,6,0.5856705762366139,0.5856705762366139,0.5766190719020907,0.5947220805711372,0.01810300866904646,0,0.0,0.44047619047619047,0.8604651162790697,0.5826771653543307,linear,diagnostic,false,false,methods/segmentanytree/examples/sat_completed_target_plot_results_20260711.csv
for-instance,segmentanytree,published_pretrained,segmentanytree_for-instance_published_pretrained_20260710_231601,published_pretrained,for_instance_pointwise_v1,maximum_cardinality_one_to_one,union_of_reference_tree_and_predicted_tree_points,test,held_out_test_primary,TUWIEN,1,90,35,19,71,16,0.304,0.304,0.304,0.304,0.0,0,0.0,0.2111111111111111,0.5428571428571428,0.304,linear,diagnostic,false,false,methods/segmentanytree/examples/sat_completed_target_plot_results_20260711.csv
