collection,plot_name,split,prediction,reference,iou
CULS,plot_1_annotated,dev,instance_10.ply,1102,0.8669972098635096
CULS,plot_1_annotated,dev,instance_14.ply,1103,0.8691267217941631
CULS,plot_1_annotated,dev,instance_17.ply,1106,0.8244716140650176
CULS,plot_1_annotated,dev,instance_18.ply,1104,0.8630766440274895
CULS,plot_1_annotated,dev,instance_7.ply,1101,0.8201902056102354
CULS,plot_1_annotated,dev,instance_9.ply,1108,0.8605170169239352
CULS,plot_2_annotated,test,instance_20.ply,2111,0.8466562351180352
CULS,plot_2_annotated,test,instance_21.ply,2112,0.843446838498793
CULS,plot_2_annotated,test,instance_22.ply,2110,0.8542763749176148
CULS,plot_2_annotated,test,instance_23.ply,2106,0.8564238703611526
CULS,plot_2_annotated,test,instance_24.ply,2108,0.8375655359737224
CULS,plot_2_annotated,test,instance_25.ply,2107,0.8635838359033621
CULS,plot_2_annotated,test,instance_27.ply,2105,0.8700992409525642
CULS,plot_2_annotated,test,instance_31.ply,2113,0.8508154928279633
CULS,plot_2_annotated,test,instance_33.ply,2114,0.8614363096278176
CULS,plot_2_annotated,test,instance_34.ply,2103,0.8177871167949236
CULS,plot_2_annotated,test,instance_35.ply,2117,0.8161173934594413
CULS,plot_2_annotated,test,instance_36.ply,2104,0.8562226047452574
CULS,plot_2_annotated,test,instance_37.ply,2102,0.8700967771748459
CULS,plot_2_annotated,test,instance_43.ply,2116,0.8638229574986882
CULS,plot_2_annotated,test,instance_44.ply,2115,0.7958151565455739
CULS,plot_2_annotated,test,instance_45.ply,2120,0.858914036937887
CULS,plot_2_annotated,test,instance_46.ply,2119,0.8617503586800573
CULS,plot_2_annotated,test,instance_49.ply,2101,0.861924441498694
CULS,plot_2_annotated,test,instance_59.ply,2118,0.865312246939456
CULS,plot_2_annotated,test,instance_7.ply,2109,0.8363562598443989
CULS,plot_3_annotated,dev,instance_10.ply,3105,0.8435801872030498
CULS,plot_3_annotated,dev,instance_13.ply,3106,0.8386604300656142
CULS,plot_3_annotated,dev,instance_14.ply,3104,0.8399479505530254
CULS,plot_3_annotated,dev,instance_15.ply,3107,0.8520571853905188
CULS,plot_3_annotated,dev,instance_22.ply,3101,0.8548189348404653
CULS,plot_3_annotated,dev,instance_23.ply,3102,0.7992439056185634
CULS,plot_3_annotated,dev,instance_24.ply,3103,0.8483723925236812
CULS,plot_3_annotated,dev,instance_25.ply,3109,0.8389560303186513
CULS,plot_3_annotated,dev,instance_26.ply,3110,0.8288375168765326
CULS,plot_3_annotated,dev,instance_27.ply,3108,0.8150368945707785
